Umpire,GC,PC,IC,xIC,CC,xCC,CCAx,Acc,xAcc,AAx,Con,Fav [H],totRI
adam beck,101,14989.0,827.0,993.0,14162.0,13996.0,1.66,94.508,93.374,1.133,94.031,-0.022,1.089
adam hamari,275,40090.0,2673.0,3014.2,37417.0,37075.8,1.288,93.316,92.471,0.843,93.394,-0.034,1.262
adrian johnson,258,38114.0,2983.0,2852.9,35131.0,35261.1,-0.533,92.172,92.51,-0.34,92.975,0.05,1.57
alan porter,261,36587.0,2316.0,2744.0,34271.0,33843.0,1.806,93.69,92.495,1.192,93.644,-0.035,1.284
alex mackay,33,4978.0,286.0,329.0,4692.0,4649.0,1.303,94.212,93.379,0.83,93.109,0.119,1.179
alex tosi,85,13190.0,684.0,907.5,12506.0,12282.5,2.629,94.813,93.107,1.709,93.829,0.12,1.061
alfonso marquez,269,38380.0,2804.0,2882.1,35576.0,35497.9,0.317,92.698,92.488,0.209,93.313,0.086,1.513
andy fletcher,246,34983.0,2890.0,2634.6,32093.0,32348.4,-1.115,91.695,92.441,-0.747,92.597,-0.051,1.657
angel hernandez,247,34592.0,2766.0,2626.6,31826.0,31965.4,-0.631,92.0,92.396,-0.393,92.622,0.007,1.681
anthony johnson,1,161.0,13.0,13.1,148.0,147.9,0.1,91.9,91.9,0.1,93.8,1.15,1.55
ben may,224,31733.0,1942.0,2269.5,29791.0,29463.5,1.567,93.897,92.852,1.046,93.784,-0.012,1.237
bill miller,284,40081.0,2944.0,3010.7,37137.0,37070.3,0.25,92.685,92.514,0.17,93.307,0.071,1.416
bill welke,198,26603.0,2086.0,2108.9,24517.0,24494.1,0.132,92.167,92.075,0.084,92.785,0.052,1.508
bob davidson,59,8591.0,922.0,796.0,7669.0,7795.0,-2.25,89.348,90.757,-1.407,92.202,-0.132,2.038
brennan miller,78,11735.0,742.0,758.2,10993.0,10976.8,0.21,93.621,93.538,0.084,93.494,0.042,1.301
brian gorman,118,16127.0,1404.0,1309.0,14723.0,14818.0,-0.905,91.293,91.864,-0.571,92.887,0.032,1.738
brian knight,227,33512.0,2534.0,2534.7,30978.0,30977.3,0.003,92.426,92.421,0.005,93.071,-0.048,1.54
brian o'nora,222,30238.0,2467.0,2214.4,27771.0,28023.6,-1.269,91.83,92.682,-0.853,93.116,0.044,1.592
brian walsh,21,3262.0,233.0,210.8,3029.0,3051.2,-1.057,92.91,93.619,-0.71,92.295,-0.082,1.4
brock ballou,27,4149.0,210.0,276.9,3939.0,3872.1,2.478,94.952,93.293,1.659,94.104,-0.072,1.025
bruce dreckman,212,29220.0,2132.0,2039.2,27088.0,27180.8,-0.483,92.712,93.009,-0.298,93.685,0.028,1.522
carlos torres,243,34023.0,2336.0,2479.8,31687.0,31543.2,0.66,93.121,92.679,0.449,93.551,0.007,1.409
cb bucknor,247,35574.0,2866.0,2615.5,32708.0,32958.5,-1.061,91.937,92.618,-0.678,92.808,0.071,1.615
chad fairchild,264,37800.0,2647.0,2818.4,35153.0,34981.6,0.702,93.023,92.547,0.473,93.544,0.021,1.44
chad whitson,208,29369.0,1991.0,2038.7,27378.0,27330.3,0.246,93.199,93.08,0.118,93.256,0.038,1.321
charlie ramos,61,9167.0,591.0,584.1,8576.0,8582.9,-0.115,93.498,93.627,-0.128,93.693,-0.074,1.372
chris conroy,230,32757.0,2282.0,2513.3,30475.0,30243.7,1.076,92.988,92.301,0.682,93.493,0.032,1.383
chris guccione,266,37515.0,2582.0,2884.6,34933.0,34630.4,1.256,93.118,92.316,0.793,93.388,-0.015,1.405
chris segal,242,32841.0,2223.0,2357.3,30618.0,30483.7,0.619,93.23,92.807,0.421,93.272,0.075,1.301
clint fagan,75,10312.0,916.0,935.9,9396.0,9376.1,0.297,91.133,90.878,0.254,92.996,0.05,1.764
clint vondrak,72,10656.0,674.0,692.1,9982.0,9963.9,0.255,93.646,93.479,0.169,93.466,-0.074,1.288
cory blaser,257,35405.0,2548.0,2667.9,32857.0,32737.1,0.5,92.822,92.447,0.373,93.345,0.038,1.387
d.j. reyburn,258,36783.0,2637.0,2692.2,34146.0,34090.8,0.234,92.843,92.652,0.193,93.42,0.026,1.51
dale scott,56,8211.0,835.0,771.1,7376.0,7439.9,-1.229,89.777,90.552,-0.769,91.825,-0.126,2.077
dan bellino,274,39637.0,2753.0,2946.0,36884.0,36691.0,0.751,93.042,92.559,0.483,93.386,0.022,1.413
dan iassogna,252,36827.0,2930.0,2704.2,33897.0,34122.8,-0.961,91.995,92.626,-0.626,92.876,-0.01,1.632
dan merzel,98,14219.0,842.0,916.3,13377.0,13302.7,0.782,94.057,93.552,0.515,93.693,-0.035,1.164
dana demuth,95,12761.0,1086.0,1099.8,11675.0,11661.2,0.166,91.39,91.327,0.071,92.795,0.08,1.698
david arrieta,10,1462.0,95.0,102.9,1367.0,1359.1,0.79,93.55,92.98,0.57,93.08,-0.082,1.03
david rackley,253,37511.0,2751.0,2852.7,34760.0,34658.3,0.424,92.664,92.409,0.254,93.262,0.059,1.492
derek thomas,26,4112.0,186.0,253.3,3926.0,3858.7,2.588,95.431,93.865,1.573,95.204,-0.088,0.905
doug eddings,266,36974.0,2957.0,2778.6,34017.0,34195.4,-0.725,91.974,92.476,-0.5,92.633,0.091,1.561
ed hickox,166,23799.0,2124.0,1817.4,21675.0,21981.6,-2.017,91.126,92.338,-1.213,92.606,0.02,1.819
edwin jimenez,24,3559.0,184.0,220.5,3375.0,3338.5,1.521,94.904,93.842,1.058,93.179,0.04,0.849
edwin moscoso,125,19270.0,1037.0,1275.7,18233.0,17994.3,1.957,94.659,93.384,1.275,93.962,-0.056,1.225
emil jimenez,35,5359.0,359.0,355.5,5000.0,5003.5,-0.1,93.271,93.386,-0.123,93.046,0.09,1.34
eric cooper,142,20240.0,1437.0,1663.3,18803.0,18576.7,1.727,92.899,91.759,1.15,93.57,-0.034,1.432
erich bacchus,92,13753.0,857.0,894.1,12896.0,12858.9,0.408,93.78,93.54,0.242,93.665,0.111,1.215
fieldin culbreth,160,22297.0,1793.0,1806.3,20504.0,20490.7,0.092,91.983,91.91,0.075,92.839,0.036,1.678
gabe morales,266,37578.0,2676.0,2799.8,34902.0,34778.2,0.501,92.882,92.542,0.343,93.484,0.013,1.395
gary cederstrom,159,22347.0,1937.0,1829.7,20410.0,20517.3,-0.75,91.306,91.795,-0.486,93.066,0.021,1.751
gerry davis,159,22067.0,2004.0,1813.0,20063.0,20254.0,-1.336,90.896,91.806,-0.912,92.448,0.03,1.786
greg gibson,180,25891.0,2087.0,2028.3,23804.0,23862.7,-0.356,91.961,92.196,-0.241,93.312,0.06,1.679
hunter wendelstedt,245,35596.0,2823.0,2656.9,32773.0,32939.1,-0.729,92.054,92.533,-0.477,92.598,0.095,1.6
jacob metz,12,1858.0,96.0,120.5,1762.0,1737.5,2.042,94.808,93.558,1.275,94.825,-0.192,1.172
james hoye,257,37698.0,2706.0,2842.9,34992.0,34855.1,0.57,92.838,92.478,0.362,93.456,0.032,1.478
jansen visconti,172,25729.0,1353.0,1729.8,24376.0,23999.2,2.284,94.729,93.275,1.454,93.864,0.04,1.169
jeff kellogg,117,16371.0,1371.0,1361.5,15000.0,15009.5,-0.091,91.633,91.696,-0.068,93.127,-0.004,1.686
jeff nelson,252,36895.0,2747.0,2824.1,34148.0,34070.9,0.325,92.552,92.351,0.199,93.186,-0.048,1.495
jeremie rehak,159,23950.0,1278.0,1621.7,22672.0,22328.3,2.203,94.669,93.213,1.456,93.805,0.028,1.136
jeremy riggs,87,12917.0,694.0,838.9,12223.0,12078.1,1.685,94.571,93.49,1.081,93.935,0.102,1.13
jerry layne,141,19529.0,1665.0,1543.1,17864.0,17985.9,-0.967,91.411,92.044,-0.627,92.534,0.138,1.717
jerry meals,230,33047.0,2737.0,2527.0,30310.0,30520.0,-0.995,91.664,92.364,-0.703,92.933,-0.05,1.715
jim joyce,49,7190.0,670.0,665.5,6520.0,6524.5,-0.094,90.7,90.748,-0.038,93.373,-0.039,1.753
jim reynolds,201,29216.0,2193.0,2321.7,27023.0,26894.3,0.685,92.507,92.051,0.462,93.069,0.051,1.537
jim wolf,242,34710.0,2434.0,2643.3,32276.0,32066.7,0.93,92.966,92.379,0.589,93.487,0.091,1.377
joe west,209,29523.0,2688.0,2311.4,26835.0,27211.6,-1.982,90.919,92.198,-1.282,92.896,0.048,1.88
john bacon,43,6948.0,428.0,473.8,6520.0,6474.2,1.065,93.858,93.216,0.66,93.035,0.166,1.292
john hirschbeck,56,7966.0,833.0,771.8,7133.0,7194.2,-1.177,89.483,90.277,-0.81,91.333,0.141,2.041
john libka,162,24090.0,1207.0,1597.6,22883.0,22492.4,2.52,94.967,93.356,1.615,93.908,0.014,1.068
john tumpane,255,35658.0,2344.0,2652.9,33314.0,33005.1,1.326,93.416,92.536,0.88,93.694,0.075,1.297
jonathan parra,9,1362.0,91.0,88.3,1271.0,1273.7,-0.3,93.244,93.522,-0.256,94.267,0.293,1.282
jordan baker,265,38370.0,2661.0,2878.1,35709.0,35491.9,0.883,93.05,92.485,0.562,93.403,-0.012,1.429
jose navas,36,5755.0,399.0,384.2,5356.0,5370.8,-0.411,93.183,93.303,-0.122,92.889,-0.1,1.64
junior valentine,93,13993.0,785.0,916.2,13208.0,13076.8,1.442,94.385,93.447,0.935,93.759,-0.049,1.193
kerwin danley,150,20941.0,1924.0,1688.9,19017.0,19252.1,-1.729,90.821,91.929,-1.112,92.235,0.079,1.809
kyle mccrady,7,1118.0,69.0,80.0,1049.0,1038.0,1.571,93.9,92.886,1.014,93.943,0.189,1.543
lance barksdale,266,36528.0,2315.0,2735.5,34213.0,33792.5,1.767,93.672,92.503,1.167,93.647,0.071,1.266
lance barrett,267,38326.0,2947.0,2868.7,35379.0,35457.3,-0.307,92.257,92.523,-0.266,93.087,0.067,1.521
larry vanover,233,33175.0,2757.0,2503.8,30418.0,30671.2,-1.183,91.678,92.432,-0.759,92.986,0.038,1.659
laz diaz,259,37048.0,3094.0,2807.7,33954.0,34240.3,-1.193,91.683,92.431,-0.75,93.02,0.101,1.649
lew williams,4,619.0,36.0,40.6,583.0,578.4,1.15,94.225,93.45,0.775,93.475,0.155,1.355
malachi moore,78,11944.0,854.0,798.3,11090.0,11145.7,-0.723,92.87,93.321,-0.465,93.139,0.089,1.446
manny gonzalez,256,37228.0,2603.0,2830.6,34625.0,34397.4,0.956,93.011,92.413,0.597,93.308,0.119,1.457
marcus pattillo,5,798.0,95.0,78.6,703.0,719.4,-3.28,87.8,90.2,-2.4,91.36,-0.322,2.382
mark carlson,258,37285.0,2810.0,2788.5,34475.0,34496.5,-0.09,92.463,92.52,-0.061,93.105,0.012,1.538
mark ripperger,256,36606.0,2391.0,2797.5,34215.0,33808.5,1.708,93.443,92.335,1.107,93.492,-0.006,1.319
mark wegner,241,34803.0,2352.0,2661.3,32451.0,32141.7,1.4,93.238,92.354,0.879,93.362,-0.063,1.421
marty foster,157,22493.0,1949.0,1821.2,20544.0,20671.8,-0.881,91.335,91.923,-0.59,92.45,-0.033,1.704
marvin hudson,270,39229.0,3024.0,2950.3,36205.0,36278.7,-0.297,92.286,92.479,-0.194,93.314,0.057,1.61
mike dimuro,56,8175.0,761.0,688.6,7414.0,7486.4,-1.42,90.688,91.59,-0.908,93.386,0.054,1.959
mike estabrook,244,35667.0,2594.0,2656.2,33073.0,33010.8,0.269,92.697,92.526,0.169,93.071,0.088,1.474
mike everitt,129,18371.0,1392.0,1521.1,16979.0,16849.9,1.085,92.387,91.692,0.698,93.24,0.026,1.415
mike muchlinski,262,38305.0,2793.0,2801.0,35512.0,35504.0,0.032,92.688,92.65,0.031,93.19,0.082,1.517
mike winters,136,19329.0,1812.0,1606.1,17517.0,17722.9,-1.688,90.585,91.669,-1.085,92.476,-0.005,1.967
nate tomlinson,60,9491.0,530.0,646.2,8961.0,8844.8,1.937,94.383,93.195,1.192,93.645,0.114,1.212
nestor ceja,101,15066.0,876.0,1003.7,14190.0,14062.3,1.29,94.177,93.291,0.871,93.641,0.024,1.202
nic lentz,226,32661.0,2133.0,2390.9,30528.0,30270.1,1.205,93.48,92.689,0.793,93.483,-0.003,1.349
nick mahrley,157,23422.0,1527.0,1599.0,21895.0,21823.0,0.468,93.492,93.16,0.319,93.006,0.069,1.273
pat hoberg,250,36074.0,2110.0,2670.3,33964.0,33403.7,2.405,94.118,92.567,1.555,93.964,-0.013,1.156
paul clemons,32,4982.0,316.0,320.0,4666.0,4662.0,0.129,93.632,93.561,0.077,94.174,-0.01,1.298
paul emmel,148,21402.0,1770.0,1722.7,19632.0,19679.3,-0.34,91.842,92.012,-0.173,93.198,-0.017,1.703
paul nauert,155,20706.0,1889.0,1651.7,18817.0,19054.3,-1.745,90.841,92.027,-1.188,92.714,0.059,1.804
paul schrieber,29,4496.0,411.0,441.6,4085.0,4054.4,1.055,90.8,90.169,0.634,92.897,0.198,1.94
phil cuzzi,241,33696.0,2326.0,2510.2,31370.0,31185.8,0.83,93.128,92.532,0.593,93.215,0.077,1.456
quinn wolcott,243,33628.0,2250.0,2561.8,31378.0,31066.2,1.398,93.323,92.405,0.921,93.549,0.021,1.357
ramon de jesus,195,28411.0,1944.0,2029.5,26467.0,26381.5,0.467,93.102,92.83,0.266,93.133,0.085,1.432
randy rosenberg,10,1574.0,105.0,108.7,1469.0,1465.3,0.37,93.38,93.08,0.3,93.03,-0.02,1.356
rob drake,233,33250.0,2917.0,2502.5,30333.0,30747.5,-1.91,91.146,92.445,-1.3,92.84,0.11,1.697
roberto ortiz,162,23770.0,1605.0,1645.5,22165.0,22124.5,0.258,93.254,93.082,0.173,93.256,0.065,1.373
ron kulpa,220,32392.0,2681.0,2506.1,29711.0,29885.9,-0.829,91.722,92.275,-0.552,93.089,0.14,1.721
ryan additon,154,22534.0,1440.0,1522.0,21094.0,21012.0,0.562,93.553,93.232,0.316,93.451,-0.037,1.28
ryan blakney,259,37849.0,2569.0,2846.5,35280.0,35002.5,1.128,93.201,92.487,0.711,93.179,-0.006,1.421
ryan wills,95,14394.0,797.0,944.9,13597.0,13449.1,1.59,94.451,93.439,1.017,93.781,-0.026,1.176
sam holbrook,186,26144.0,2128.0,2057.1,24016.0,24086.9,-0.42,91.857,92.122,-0.277,93.092,0.094,1.55
scott barry,181,24923.0,1907.0,1862.4,23016.0,23060.6,-0.27,92.351,92.491,-0.147,93.14,0.108,1.518
sean barber,207,30616.0,2022.0,2192.0,28594.0,28424.0,0.859,93.437,92.851,0.586,93.572,0.098,1.362
shane livensparger,116,17025.0,983.0,1140.4,16042.0,15884.6,1.418,94.251,93.303,0.945,94.106,-0.073,1.17
stu scheurwater,221,32571.0,2248.0,2321.9,30323.0,30249.1,0.354,93.075,92.853,0.214,93.409,0.096,1.419
ted barrett,234,33445.0,2872.0,2557.1,30573.0,30887.9,-1.465,91.36,92.353,-0.998,92.441,0.059,1.73
tim timmons,194,27858.0,2274.0,2182.2,25584.0,25675.8,-0.519,91.807,92.153,-0.349,92.829,0.02,1.725
tim welke,28,4046.0,459.0,388.1,3587.0,3657.9,-2.727,88.55,90.388,-1.831,91.558,0.033,2.102
toby basner,48,6714.0,564.0,629.4,6150.0,6084.6,1.486,91.58,90.611,0.955,92.973,0.063,1.561
todd tichenor,250,36918.0,2572.0,2792.9,34346.0,34125.1,0.924,93.052,92.438,0.608,93.197,0.014,1.384
tom hallion,177,25895.0,2331.0,2069.8,23564.0,23825.2,-1.593,90.968,92.021,-1.055,92.871,-0.028,1.914
tom hanahan,25,3679.0,211.0,228.8,3468.0,3450.2,0.742,94.283,93.817,0.475,93.442,-0.12,1.119
tom woodring,90,12390.0,864.0,978.1,11526.0,11411.9,1.426,93.056,92.115,0.944,93.61,0.065,1.374
tony randazzo,192,27466.0,2073.0,2117.9,25393.0,25348.1,0.254,92.434,92.255,0.181,93.384,0.031,1.625
tripp gibson,264,37963.0,2348.0,2755.3,35615.0,35207.7,1.642,93.826,92.725,1.098,93.548,0.047,1.273
vic carapazza,261,37982.0,2584.0,2796.5,35398.0,35185.5,0.871,93.217,92.614,0.598,93.606,-0.062,1.425
will little,238,34735.0,1995.0,2642.2,32740.0,32092.8,2.889,94.241,92.362,1.87,93.755,0.073,1.199
